Question,Answer,type,Inside_Intent
hike,"If you have a question on your paycheck, please contact Payroll at [email].",0,0
my hike,"If you have a question on your paycheck, please contact Payroll at [email].",0,0
What can you tell about paycheck,"If you have a question on your paycheck, please contact Payroll at [email].",0,0
paycheck,"If you have a question on your paycheck, please contact Payroll at [email].",0,0
Why isn't my pay change showing in my paycheck?,"If the change is effective after the current pay period or was submitted after payroll was complete, you'll see the change on your next paycheck. If a retroactive increase is",0,1
pay change,"If the change is effective after the current pay period or was submitted after payroll was complete, you'll see the change on your next paycheck. If a retroactive increase is",0,1
isn't my pay change,"If the change is effective after the current pay period or was submitted after payroll was complete, you'll see the change on your next paycheck. If a retroactive increase is",0,1
How do I change my direct deposit information?,"From the HR Portal, select the Pay & Time tab then click on Direct Deposit Elections.",0,2
direct deposit information?,"From the HR Portal, select the Pay & Time tab then click on Direct Deposit Elections.",0,2
direct deposit,"From the HR Portal, select the Pay & Time tab then click on Direct Deposit Elections.",0,2
Where can I download my payslip ?,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
payslip,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
Where can I find my payroll related forms ?,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
Where can I find my payslip or payslips ?,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
How much Tax is getting deducted from my pay each month ?,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
Where can I declare my Investment ?,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
income tax,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
Where can I see my Income Tax computation sheet ?,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
Where will I find the IT computation ?,"  You can access and download your payroll statements like payslip/Form 16/IT computation etc. by following the path given below, on Syncranet: XYZ HR Portal --> Pay & Time --> Access your payroll site. XYZ ",0,3
Who the payroll manager for the site.,Your payroll manager is Mr.Sher Singh.,1,
payroll manager,Your payroll manager is Mr.Sher Singh.,1,
payroll manager site,Your payroll manager is Mr.Sher Singh.,1,
Who is the payroll manager ?,Your payroll manager is Mr.Sher Singh.,1,
What is the name of my payroll manager ?,Your payroll manager is Mr.Sher Singh.,1,
Payroll,Your payroll manager is Mr.Sher Singh.,1,
Where can you refer the HR policies and Procedures,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
HR policies and Procedures,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
HR policies,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
Where can I find the HR policies ?,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
Where can I find the policies related to HR ?,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
Where can I find the policies related to Synchrony ?,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
Where can I find the policies related to the company ?,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
Where can I find the policies related to the organization ?,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
What are the HR policies ?,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
What are Synchrony policies ?,"For HR policies, please refer to the link below:  XYZ HR Portal --> Pay & Time --> HR Reference Desk",2,
Whom do I reach out to for Provident Fund queries ?,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
How can I apply for my Provident fund ?,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
how to link PF accounts,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
How can I apply for my PF ?,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
Whom do I reach out to for PF related queries ?,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
What is my monthly Provident Fund ?,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
What is my monthly PF amount ?,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
Voluntary provident fund,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
Provident fund,  You can reach Mr.Avinash Mannam for any queries related to Provident Fund.  XYZ Tip: You can check your Provident Fund Contribution under deductions in your payslip.,3,
hey,"Hi,How can I help you?",4,0
howdy,"Hi,How can I help you?",4,0
hey there,"Hi,How can I help you?",4,0
hello,"Hi,How can I help you?",4,0
hi bot,"Hi,How can I help you?",4,0
Hi bro,"Hi,How can I help you?",4,0
hello bot,"Hi,How can I help you?",4,0
hi,"Hi,How can I help you?",4,0
good morning,"Hi,How can I help you?",4,0
I dont like You,Looks like you are not a millennial,4,1
I hate you,Looks like you are not a millennial,4,1
Bot I dont like You,Looks like you are not a millennial,4,1
Bot I hate you,Looks like you are not a millennial,4,1
I dont like to interact with you,Looks like you are not a millennial,4,1
I like You,Thank you,4,2
good job!,Thank you,4,2
I like You very much,Thank you,4,2
I like You very much a lot,Thank you,4,2
you are awesome,Thank you,4,2
who are you?,HR BOT!,4,3
what are you?,HR BOT!,4,3
what is your name?,HR BOT!,4,3
what should i call you?,HR BOT!,4,3
your name,HR BOT!,4,3
your type,HR BOT!,4,3
what can you do for me?,I can answer HR related queries.,4,4
How can you help me,I can answer HR related queries.,4,4
What is your speciality?,I can answer HR related queries.,4,4
what is your job?,I can answer HR related queries.,4,4
What is GPA Insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
GPA,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
What is Personal accident Insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
What is Group Personal Accident Insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
What is Group Personal Accident plan ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
What are the benefits of Group personal accident Insurance plan or GPA insurance?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
Benefits of Group Personal Accident Insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
What is covered in GPA insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
What is covered in Group personal accident Insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
Is accident covered in Insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
Is accident covered in Group personal accident Insurance ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
What type of accident is covered in Group Personal Accident Insurance plan ?,"Group Personal Accident provides 24-hour world-wide coverage against accidental death, Permanent / Total / Partial disablement and Temporary Total disablement due to accident. Based on the disablement this benefit is paid. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,0
How to apply for GPA Insurance ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
How to apply for Group personal accident plan ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
Conditions to apply for GPA or group personal accident plan ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
Time period to apply for group personal accident insurance ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
What is the amount covered under Group Personal Accident Insurance?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
Whom should I contact for GPA Insurance related questions?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
Contact person for GPA Insurance,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
Who is position of contact for GPA  ,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
Whom to contact for GPA ,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
For more detail about GPA insurance whom to contact,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,1
Who are Immediate dependents ?,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Hospitalisation,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
How many dependents are covered under Group Medical Insurance?,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
What is Group Medical insurance ?,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Can you please tell me about medical plan ?,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
What is Group Medical Plan ?,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Medical plan,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
What is covered under Medical plan insurance ?,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
illness,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
critical illness,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Medical insurance coverage,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Medical insurance,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Medical insurance benefits,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Medical plan benefits,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
Medical plan coverage,"  The Group Medical Plan covers employees and immediate dependents. Managers and above can add 5 immediate dependents. Associates can add 3 immediate dependents. XYZ  For further questions related to this plan, XYZ  please follow the below path on the HR Portal: XYZ HR Portal --> Current Benefit Elections --> My Benefits --> Benefits Statement.  XYZ ",5,2
How to apply for Medical plan ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Conditions to apply for medical plan ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
Time period to apply for medical plan ?,"For Insurance related enquiries, please contact Gurram Narasaiah at  [email] or call +91 8977123452  (Monday to Friday 9:30 am to 6 pm, excluding public holidays). For queries on Insurance claim process, please get in touch with FHPL Executive by calling +91 9505258886. XYZ For further questions, please follow the below path on the Syncranet: XYZ HR Portal --> My Benefits --> Benefits Overview.",5,3
